0,0,0.000421408,0,0.00337126,0.000421408,0,0.000421408,0.000421408,0,0,0,0,0.002107038,0,0.002528445,0.000421408,0,0.0168563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02865571,0,0,0.015592078,0,0.002949853,0,0,0,0,0,0,0,0,0.000421408,0.02022756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002528445,0.002107038,0.000421408,0,0.003792668,0.014327855,0.000842815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000421408,0,0,0,0,0,0,0.002528445,0,0,0,0,0,0,0.000421408,0.000421408,0.026548673,0,0,0,0,0.000421408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1
0,0.004994877,0.001793033,0.000768443,0.001536885,0,0,0,0.017930328,0,0.012295082,0,0,0.000512295,0.000128074,0.000128074,0.052382172,0.000128074,0.011142418,0,0,0,0,0.006275615,0.004610656,0,0,0.000384221,0,0,0.001280738,0,0,0,0,0,0.005122951,0.007300205,0.000384221,0,0.000128074,0.000896516,0.003586066,0.007684426,0,0,0,0,0,0,0.004098361,0.043929303,0.007684426,0,0,0,0.000128074,0,0,0,0,0,0,0,0,0,0,0,0,0.000128074,0,0.013831967,0.000512295,0.000128074,0,0,0.00102459,0,0.000128074,0,0,0.001408811,0,0,0,0,0,0,0,0.004354508,0,0,0,0,0,0,0,0,0,0,0,0.000128074,0.017802254,0.004994877,0.000256148,0.000640369,0.028944672,0,0,0,0,0,0.002689549,0,0,0,0,0.000128074,0,0,0.001536885,0,0,0.001536885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000372717,0.000372717,0,0,0,0,0,0.028699217,0,0.013790533,0,0,0.000745434,0.000745434,0,0.000745434,0.003354454,0.035780842,0.000372717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005590757,0,0,0.000372717,0,0.008199776,0,0.011181513,0,0,0,0,0,0,0.000372717,0,0.01677227,0.000372717,0.001490868,0,0.000372717,0,0,0,0,0,0,0,0,0,0,0.012672382,0,0.007827059,0.032799105,0.010436079,0.000745434,0,0,0,0,0,0,0,0.000372717,0,0,0,0,0.000372717,0,0,0.019008572,0.01155423,0,0,0,0,0,0,0,0,0,0,0,0.000372717,0.008945211,0,0,0,0.058889303,0,0,0,0,0,0.001118151,0,0,0,0,0.000372717,0,0.006708908,0,0,0,0.03354454,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
0,0,0.000947423,0,0.008380298,0,0,9.77E-06,0,0,0,0,0,0.002012053,2.93E-05,0.000146509,0.045749783,9.77E-05,0.013859723,9.77E-06,1.95E-05,9.77E-06,0,0.000166043,0,0,0,0.014748542,0,0,0,0,0,0,1.95E-05,9.77E-06,0.003613881,0.005147339,0,0,0,0,0.007891935,0,0,0,0,0,0,0,0,0,0.003272028,0.000205112,0,0,0,5.86E-05,0,0,0,0,0,0,0,0,0,6.84E-05,0,0,0.000771612,0.000507897,0.000351621,0.01184767,0,9.77E-06,2.93E-05,0,3.91E-05,9.77E-06,0,0.005879882,1.95E-05,0,0,0,0,0,0,0.000400457,0,0,0,0,0,0,0,0,0,0,0,2.93E-05,0.00943516,0,0,0,0.007266831,0,9.77E-06,0.000136741,9.77E-06,0,0,0,0.000126974,0,0,8.79E-05,0,0,0,1.95E-05,0,0.004932459,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0.000121581,0.00887538,0,0,0,0.003525836,0,0,0,0,0.008632219,0,0.003039514,0,0,0.003525836,0.000243161,0.002796353,0,0,0,0,0,0.001094225,0,0,0,0.01337386,0,0,0.000121581,0,0,0,0,0,0.000243161,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002553191,0.029544073,0,0.000121581,0,0.000486322,0.000243161,0,0,0,0,0,0,0,0,0,0,0,0,0.040121581,0.014103343,0.000243161,0.000121581,0.010942249,0,0.00218845,0,0.000121581,0,0,0.020303951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030759878,0,0.000121581,0,0,0,0,0,0,0,0,0,0.000607903,0,0,0,0,0,0.041094225,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
0.000772798,0,0.001545595,0,0.004636785,0,0,0,0,0,0,0,0,0.000772798,0,0,0.000772798,0,0.001545595,0,0,0,0,0,0,0,0,0,0,0,0.001545595,0,0,0,0,0,0,0.004636785,0,0,0,0.000772798,0.004636785,0.000772798,0,0,0,0,0,0,0,0,0.000772798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001545595,0,0,0,0.000772798,0.000772798,0,0,0,0,0,0,0,0.000772798,0,0,0,0,0,0,0,0,0,0.000772798,0,0,0,0,0,0,0,0,0,0.000772798,0.000772798,0,0.000772798,0,0.000772798,0,0,0,0,0,0.000772798,0,0.000772798,0,0,0,0,0,0,0,0,0.000772798,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1
1.02E-05,0,0,2.03E-05,0,0.000477773,0,2.03E-05,0,1.02E-05,0,0,0.00337491,0,0,0.00013215,0,0,0.000162646,0,0,0.002622671,3.05E-05,0,0,1.02E-05,0,0,0,0,0,0,0,0,0,0.000243969,0,0,0,0,0,0,0,0,0,2.03E-05,0,0,1.02E-05,0.005479146,0,1.02E-05,0,0.026704482,0,0,0,0,0,0,0,0,0,5.08E-05,0.013936751,0,0,0,0,0,0,0.007613878,0.002378701,0.010754984,0,0.00077257,0.003334248,0.007227593,0,3.05E-05,0,0,2.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.15E-05,0,4.07E-05,0,0.000813231,0,0,0,0,0,0,0,0,0,5.08E-05,0,0,0,0,0.000742074,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0
0.000506971,8.45E-05,0,0,0,0,0,0.019011407,0,0.002703845,0,0,0.000253485,8.45E-05,0,0.011237854,0.013941698,0.000675961,0.002703845,8.45E-05,0.001605408,0,0.00312632,0,0,0.000760456,0,0.000337981,0,0.000844951,0,0,0,0,0.000253485,8.45E-05,8.45E-05,0,0,0,0,0,0.000506971,0.00295733,0.000422476,0.000422476,0,0,0,0,0,0,0.001605408,0.006421631,0,0,0,0,0.001098437,0,0,0,0,0,0,0,0,0,0,0.011491339,0.00278834,0.000253485,0.002450359,0.007520068,0,0,0.000337981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013265737,0,0,0.000591466,0,0,0,0,0.000253485,0,0.00016899,0.001689903,0,0,0,0.000760456,8.45E-05,0,0,0,0,0,0,0,0,0,0,0.000591466,0.000253485,0,0.00016899,0,0.002196874,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
0.006920415,0,0,0,0,0.000692042,0,0,0,0.003460208,0,0,0,0,0,0.001384083,0,0,0.006228374,0,0,0.000692042,0,0,0.000692042,0.000692042,0,0,0,0.000692042,0,0,0,0,0,0,0.000692042,0,0,0,0.010380623,0,0.002076125,0,0,0,0,0,0,0,0,0.001384083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002076125,0,0.011072664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001384083,0,0.000692042,0,0.003460208,0,0,0,0,0,0.000692042,0,0,0,0,0,0,0,0,0,0,0.002076125,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0
0,0.004147742,0.000250835,0.001639388,7.17E-05,8.96E-06,0,0,0,0,0.001926057,8.96E-06,0,8.96E-06,1.79E-05,0,0.000286669,3.58E-05,0.000349378,8.96E-06,0,0,8.96E-06,7.17E-05,0.000815215,0,0,0.000358336,0,0,4.48E-05,0.000860007,0,0,2.69E-05,0,8.06E-05,0.000188127,5.38E-05,0,0.003413153,0,0.000367295,0.001997725,0,0,0,0,0,8.96E-06,0.007157766,0.00123626,0.001146676,0.000573338,0,0,1.79E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004335869,0.000555421,4.48E-05,0.000483754,0,0,0.000286669,0,2.69E-05,0,0,0.009200283,8.96E-06,0,0,0,0,0,0,0.012299892,0,0,0,0,0,0.000107501,2.69E-05,0,0,2.69E-05,0,0.00106605,0.000779381,0,8.96E-05,0.001451262,0.009818413,0,0,8.96E-06,0,0,0.000421045,0,0.002311269,0,0.005482545,0,0,0,0,0,0,0.004631496,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0.003568879,0.02248394,0.003568879,0.014989293,0,0,0,0,0,0.015703069,0.001427552,0,0.000356888,0,0.000713776,0.000713776,0.000356888,0.014632405,0,0,0,0,0.026409707,0,0,0,0.00178444,0,0,0.005353319,0.002141328,0,0,0,0.000356888,0.002498216,0.003925767,0.000356888,0,0,0.003568879,0.003925767,0.010706638,0,0,0,0,0,0,0,0.000356888,0.001070664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024982156,0,0.000713776,0.014632405,0,0.000356888,0.001427552,0.00178444,0,0,0.00178444,0,0,0,0,0.000356888,0,0.004282655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001070664,0.006423983,0.000356888,0.002141328,0,0.051748751,0,0,0,0,0,0.001070664,0,0.001070664,0,0,0.000356888,0,0,0,0,0,0.000356888,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.018326693,0,0,0,0.024701195,0,0,0,0,0.001593625,0,0,0.000796813,0,0,0.004780876,0.000796813,0,0.01752988,0,0.002390438,0,0,0,0,0.001593625,0,0.001593625,0,0.000796813,0,0,0,0,0.000796813,0,0.000796813,0,0,0,0,0.002390438,0.007968127,0.001593625,0,0,0,0,0,0,0,0,0.000796813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001593625,0,0,0,0.016733068,0,0,0,0.000796813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000796813,0,0,0.002390438,0,0.007171315,0,0,0,0,0.000796813,0.002390438,0,0,0,0,0,0,0,0,0,0,0.000796813,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0
0,0.000354694,0.000827619,0,0.009103807,0,0,0,0,0,0.000118231,0.009222038,0,0.006620951,0,0.000236463,0.06195318,0.000118231,0.019153464,0,0,0,0,0.00283755,0,0,0,0,0,0,0.000472925,0,0,0,0,0,0.002482856,0.000236463,0.000354694,0,0,0,0.007448569,0.001064081,0,0,0,0,0,0,0,0.001773469,0.017143533,0,0,0,0.000118231,0,0,0,0,0,0,0,0,0,0.000118231,0,0,0.000118231,0.005911563,0.002482856,0.008394419,0.000118231,0,0,0.000236463,0,0,0,0.000236463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000354694,0.016197683,0,0.000236463,0,0.000236463,0,0,0,0,0.000118231,0,0,0,0,0,0,0,0,0.000354694,0,0,0.007212107,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1
0,0.006215635,0,0.006454698,0,0,0.012550801,0,0,0,0,0,0,0.003107817,0,0.000119531,0.067535262,0.000119531,0.017571121,0,0,0,0,0.0041836,0.006335166,0,0,0.00083672,0,0,0,0,0,0,0,0,0.008606263,0,0,0,0,0.01745159,0.005498446,0.009562515,0,0,0,0,0,0,0,0.007889075,0.012072675,0,0,0.000119531,0,0,0,0,0,0,0,0,0,0,0.073511834,0.00251016,0.003825006,0.000119531,0,0.003585943,0.000239063,0,0,0,0.003944537,0,0,0,0,0,0,0,0,0,0,0,0,0.000119531,0,0,0,0,0,0,0,0,0,0,0,0,0.008367201,0,0.000717189,0,0.012072675,0,0,0,0,0.000119531,0.001195314,0,0,0,0,0,0,0.001553909,0,0.000119531,0,0.001434377,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.007795889,0,0.005669738,0.007795889,0.018426648,0,0,0.000708717,0,0.000708717,0,0,0,0.000708717,0,0.000708717,0.104890149,0,0.007087172,0,0,0.000708717,0,0,0,0.000708717,0,0.003543586,0,0.000708717,0.017009213,0,0,0,0,0,0.004252303,0.002126152,0,0,0,0,0.002126152,0.007795889,0,0,0,0,0,0,0,0,0.002126152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011339476,0.006378455,0.011339476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012048193,0,0.001417434,0,0,0,0,0,0,0,0.007087172,0,0,0,0,0,0,0,0.001417434,0,0,0.007087172,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0.001845018,0.002767528,0,0.005535055,0,0,0,0,0,0,0,0,0.000922509,0,0,0.022140221,0.000922509,0.050738007,0,0,0,0,0.000922509,0,0,0,0,0,0,0,0,0,0,0,0,0.002767528,0,0,0,0,0,0.009225092,0.007380074,0,0,0,0,0,0,0,0,0,0,0.001845018,0,0.000922509,0.000922509,0,0,0,0,0,0,0,0,0,0,0,0,0.004612546,0.001845018,0.000922509,0,0,0,0.001845018,0,0,0,0,0,0,0,0,0,0,0,0,0.000922509,0,0,0,0,0,0,0,0,0,0,0,0,0.007380074,0,0.000922509,0,0,0.02398524,0,0.000922509,0,0,0.003690037,0,0,0,0,0,0,0,0,0,0,0.010147601,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0
0.000137137,0,0.000137137,0,0.008502468,0.000137137,0,0.000137137,0,0.000137137,0,0,0.000274273,0.000548546,0,0.003428415,0.039495337,0.000137137,0.004525507,0.000137137,0.000137137,0,0.000137137,0.000274273,0,0.000137137,0,0,0,0,0,0,0,0,0.00041141,0,0.001508502,0.000274273,0,0,0.004662644,0.025918815,0.001782776,0.008365332,0,0,0,0,0,0,0,0,0.003428415,0.000685683,0,0,0,0,0,0,0,0,0,0,0.000137137,0,0,0,0,0,0.004662644,0.000137137,0.000274273,0.000137137,0,0,0.000137137,0,0,0.000137137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000548546,0.001508502,0,0.002605595,0,0.0112452,0.003291278,0,0,0,0.000137137,0.001371366,0,0,0,0,0,0.000137137,0,0,0,0,0.00521119,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
0,0.001208703,0.021756648,0,0.010475423,0,0.001208703,0,0.010072522,0,0,0,0,0.000402901,0,0,0.024979855,0.000402901,0.012489927,0,0,0,0,0.006446414,0.013295729,0,0,0.002014504,0.001208703,0,0.01369863,0,0,0,0,0,0.002820306,0.003223207,0,0,0,0.000402901,0.012489927,0.008460919,0,0,0,0,0,0,0.000402901,0.020950846,0.004834811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000402901,0,0.006849315,0.003223207,0.000402901,0,0,0,0,0,0,0,0,0.000402901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010878324,0,0.000402901,0.002417405,0.029008864,0,0,0,0,0,0.004029009,0,0.001208703,0,0,0,0,0,0,0,0,0.000402901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0.000946522,0.00023663,0,0.013014671,0,0,0,0,0,0.012778041,0,0,0.00023663,0,0,0.00023663,0.001419782,0.005679129,0,0,0,0,0.001183152,0,0,0,0,0,0,0.000473261,0,0,0,0,0,0.003549456,0.001419782,0,0,0.00591576,0.000473261,0.002366304,0.006862281,0,0,0,0,0,0,0,0,0.003549456,0,0,0,0.00023663,0.00023663,0,0,0,0,0,0,0,0,0.003549456,0,0.000946522,0.002366304,0.002602934,0,0.000709891,0,0,0,0.00023663,0,0.00023663,0,0,0.01845717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010884998,0,0.00023663,0,0.001893043,0,0,0,0,0,0,0,0.002602934,0,0,0,0,0,0,0,0,0.007808803,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.000149903,0.00059961,0.004197272,0,0.004946785,0,0,0,0,0.000149903,0.008244641,0,0,0.004497077,0.000149903,0.001199221,0.000899415,0.000149903,0.012441913,0,0,0,0,0.003297856,0,0,0,0.000149903,0,0,0.000449708,0,0,0,0,0,0,0.000899415,0.000449708,0,0.000149903,0.000899415,0.007645031,0.000899415,0,0,0,0,0,0,0.000149903,0,0.003147954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000449708,0.027282267,0.000149903,0.001349123,0.000899415,0,0,0,0.000149903,0,0.000149903,0,0,0.002698246,0,0,0,0,0,0,0,0,0,0.003597662,0,0,0,0.000299805,0.000149903,0,0,0,0,0,0.002698246,0,0.000299805,0,0.000449708,0,0,0,0,0.000149903,0,0,0,0,0,0.000149903,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1
0.001673258,0.000152114,0.00380286,0,0.001521144,0.000456343,0,0,0.014755096,0.000456343,0,0,0,0.003650745,0,0.001064801,0.056434439,0.000304229,0.00380286,0.000152114,0,0,0,0.000912686,0,0.000304229,0,0,0,0.000304229,0.000608458,0,0,0,0,0,0.001216915,0.003346517,0,0,0,0,0.002738059,0.011712808,0,0,0,0,0,0,0,0.000608458,0.014146638,0,0,0,0.000304229,0,0,0,0,0,0,0,0,0,0,0,0.001064801,0.034529967,0.000456343,0.006845148,0.006693033,0.002281716,0,0,0,0,0,0,0,0.00136903,0,0,0,0,0,0,0,0.000152114,0,0,0,0,0,0,0,0,0,0,0,0,0.014755096,0,0.000456343,0.001521144,0.008366291,0,0,0.000152114,0,0.000152114,0.004259203,0,0,0,0,0,0,0,0,0,0,0.001825373,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1
0.010559744,0,0,0,6.45E-06,0.000322731,0,6.45E-05,0,0.008003718,0,0,0.001045647,1.29E-05,0,0.007745533,3.87E-05,6.45E-06,0.001710472,1.29E-05,0.000219457,0,0,0,0,0.002549571,2.58E-05,0,0,0.000793917,1.94E-05,0,6.45E-06,2.58E-05,9.04E-05,6.45E-06,2.58E-05,1.29E-05,0,0,0,6.45E-06,0.004602138,0.000484096,6.45E-06,0,2.58E-05,4.52E-05,1.29E-05,0,0,0,2.58E-05,0,0,0,0,0,1.29E-05,0.000245275,1.29E-05,6.45E-06,0.009894919,1.94E-05,0,6.45E-06,0,0,0.000148456,0.000135547,0.001813746,6.45E-06,0.005847878,0.003337034,0,0,0,6.45E-06,0,1.94E-05,0,0,6.45E-05,0,0,0,0,0,0,0,6.45E-06,0,1.29E-05,6.45E-06,0,0,1.94E-05,0,0,0,1.94E-05,0.004408499,0.000426004,0,0.001645926,0,0,0,6.45E-06,0,6.45E-06,2.58E-05,0.000180729,1.29E-05,0,6.45E-06,0,0,2.58E-05,0,0,1.29E-05,0,0.002123567,1.29E-05,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1
0,0.000667111,0.018012008,0,0.004002668,0,0,0,0,0,0.004002668,0,0,0,0,0,0.018679119,0,0.011340894,0,0,0,0,0.002668446,0,0,0,0,0,0,0.002001334,0,0,0,0,0,0.002668446,0.00466978,0,0,0,0,0,0.006671114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01400934,0,0,0,0.021347565,0,0.003335557,0.062708472,0.002001334,0,0.000667111,0,0.000667111,0,0.000667111,0,0,0,0,0.000667111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004002668,0,0.001334223,0,0.025350233,0,0,0,0,0,0.000667111,0,0.002668446,0,0,0,0,0,0,0,0,0.000667111,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.001644311,8.94E-06,8.94E-06,0,8.94E-06,0,0,0.000214475,0,0.001546009,8.94E-06,0,0.000509379,0,0,0.001983896,0.064065558,0,0.009526278,5.36E-05,0.000536188,8.94E-06,4.47E-05,0,0,0.000822155,8.94E-06,0,0,0.000178729,0,0,8.94E-06,0,7.15E-05,4.47E-05,0.014959652,0,0,0,0,4.47E-05,0.002511148,0.002269864,8.94E-06,1.79E-05,8.94E-06,0,2.68E-05,0.00045576,0,0,0.001206424,0.000330649,0,0,0,0,0.000169793,0,1.79E-05,8.94E-06,0,1.79E-05,0,8.94E-06,0,0,0,8.94E-06,0.009687134,0.002573704,0.002350292,8.94E-06,0,8.94E-05,0,8.94E-06,0,8.94E-06,0,0,1.79E-05,0,0,0,0,0,0,0,0,0,0,1.79E-05,8.94E-06,0,0,0,8.94E-06,0,1.79E-05,7.15E-05,0.007855158,0,0.005415501,0,0,0,2.68E-05,0,0.003145638,2.68E-05,0,3.57E-05,8.94E-06,2.68E-05,0,0,8.94E-06,0,0,2.68E-05,8.94E-06,0.010008847,8.94E-06,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
0,0.000865801,0.004617605,0.002308802,0.003751804,0,0.000577201,0,0.0002886,0,0,0.002886003,0,0.0002886,0,0.0002886,0.024242424,0.0002886,0.004329004,0,0,0,0,0.003751804,0.002020202,0,0,0.003463203,0,0,0.003751804,0,0,0,0,0,0.001154401,0.002308802,0,0,0,0,0.006349206,0.002597403,0,0,0,0,0,0,0.000577201,0.002597403,0.000577201,0,0.0002886,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000865801,0.015007215,0.001731602,0.000577201,0,0,0,0,0.0002886,0,0.000577201,0,0,0.000577201,0,0,0,0,0.0002886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002597403,0,0.000577201,0.013564214,0.017027417,0.000865801,0,0,0,0,0,0,0.01038961,0,0,0,0,0,0.0002886,0,0,0.0002886,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
0,0.002281903,0.002808496,0.000175531,0.020361594,0,0,0,0,0,0,0.010356328,0,0.000877655,0,0,0.041425312,0.000175531,0.040372126,0,0,0,0,0.004037213,0,0,0,0,0,0,0.002106372,0,0,0,0,0,0.006494646,0.019308408,0,0,0,0,0,0,0,0,0,0,0,0,0.000526593,0,0,0,0,0,0.000877655,0.000351062,0,0,0,0,0,0,0,0,0,0,0.000175531,0.000175531,0.001404248,0.002808496,0.001228717,0.000175531,0,0,0.002106372,0,0.000175531,0,0.000175531,0.017377567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001053186,0.000175531,0.000702124,0.001404248,0,0,0,0,0,0,0.000351062,0,0,0.000702124,0,0.001579779,0.001053186,0,0,0.000702124,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
0,0,0.000981997,0,0.001472995,0,0,0,0,0.000163666,0,0,0,0.000163666,0,0.000163666,0,0,0.000163666,0,0,0,0,0,0,0.000163666,0,0,0,0,0.000490998,0,0,0,0,0,0,0.000981997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013256956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.204418985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
0.032017981,0,3.50E-05,0,0.000148677,0.002999773,0,0.000734638,0,0.022808767,0,0,0.005107485,1.75E-05,0,0.025432475,0.013617044,0,0.006655472,0.000209897,0.003839359,0.000419793,8.75E-05,9.62E-05,0,0.005098739,0,0,0,0.000192405,0.000787112,0,0,9.62E-05,0.000498504,7.87E-05,0.001784121,0.000411048,0,0,0.000297354,0.003515768,0.001005755,0.003078484,8.75E-06,7.00E-05,1.75E-05,3.50E-05,0.000253625,0,0,0,0.002807367,0.000603453,0,0,0,0,0,0,0,2.62E-05,0,7.87E-05,0,1.75E-05,0,0,0,8.75E-06,0.002160186,0.000515996,0.08192965,0.000367319,0,0,0,5.25E-05,0,8.75E-06,0,0,0.000411048,0,0,0,0,0,0,0,0.000131185,8.75E-05,3.50E-05,0,1.75E-05,0,0,0,0,0,1.75E-05,0.000218642,0.00113694,0,0.004049256,0,0.008736947,0,7.00E-05,0,0,7.87E-05,0,4.37E-05,0,2.62E-05,8.75E-06,0,0.001268125,0,0,8.75E-05,0,0.002107712,0.001040737,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1
9.43E-05,0.003112327,0.001980572,0,0.00226351,0,0,0,0,0.000848816,0,0.000754503,0,0.000565878,0,0.000471565,9.43E-05,9.43E-05,0.00613034,9.43E-05,0,0,0,0.003300953,0,0.000282939,0,0.000282939,0,9.43E-05,0,0,0,0,0.000282939,0,0,9.43E-05,0.000188626,0,0,0,0.000754503,0.002735075,0,0,0,0,0,0,0,9.43E-05,0.00320664,0,0.001980572,0,9.43E-05,0,0,0,0,0,0,0,0,0,0,0,0,9.43E-05,0.000377252,0.000282939,0.022352164,0.00547015,0,0,0.000377252,0,0,0,9.43E-05,0.001131755,0,0,0,0,0,0,0,0,9.43E-05,0,0,0,0,9.43E-05,0,0,0,0,0,0,0.006224653,0,0.000848816,0,0.042440819,0.002640762,0.000377252,0,0,9.43E-05,0,0,0.019994341,0,0,9.43E-05,0,0,0.000188626,0,0,0.000660191,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1
0,0.001675042,0.00307091,0.001116695,0.018983808,0,0,0,0.016471245,0,0.001395868,0.000279174,0,0.000279174,0,0.000279174,0.001116695,0.000279174,0.009491904,0,0,0,0,0.002233389,0.003629257,0,0,0.000279174,0.000279174,0.000279174,0.001954216,0.001116695,0,0,0.000279174,0,0.002512563,0.001395868,0,0,0.000279174,0.001675042,0.003908431,0.004187605,0,0,0,0,0,0,0.000837521,0.007537688,0.016471245,0,0,0,0.000279174,0,0,0,0,0,0,0,0,0,0,0,0.000558347,0,0.007258515,0.007537688,0.002791736,0,0.001116695,0,0.000279174,0,0.000279174,0,0,0.003629257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001116695,0.001116695,0,0.000279174,0.000558347,0.019262982,0,0,0,0,0,0.005304299,0,0.001395868,0,0,0,0,0,0,0,0,0.000558347,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
